Species,Country.of.Origin,Number.of.Bags,In.Country.Partner,Variety,Processing.Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean.Cup,Sweetness,Cupper.Points,Total.Cup.Points,Moisture,Category.One.Defects,Quakers,Color,Category.Two.Defects,altitude_low_meters,altitude_high_meters,quality
Arabica,Costa Rica,250,Specialty Coffee Association of Costa Rica,Caturra,Washed / Wet,6.33,6.5,6.33,6.83,6.33,6.5,10.0,6.67,10.0,6.25,71.75,0.11,0,0.0,Green,7,1200.0,1200.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.08,6.83,6.83,7.0,7.0,6.92,10.0,10.0,10.0,6.83,78.5,0.12,0,0.0,None,14,1400.0,1400.0,very good
Arabica,Mexico,127,AMECAFE,Typica,Washed / Wet,7.25,7.33,7.0,7.25,7.17,7.17,9.33,10.0,10.0,7.0,79.5,0.12,0,0.0,Bluish-Green,5,1100.0,1100.0,very good
Arabica,Mexico,23,AMECAFE,Typica,Washed / Wet,7.17,6.75,6.58,6.75,6.83,6.75,10.0,10.0,10.0,6.67,77.5,0.13,0,0.0,Green,3,1300.0,1300.0,very good
Arabica,Mexico,310,AMECAFE,Typica,Washed / Wet,7.58,7.08,7.0,7.0,7.5,6.92,10.0,10.0,10.0,6.67,79.75,0.12,0,0.0,Green,4,1400.0,1400.0,very good
Arabica,China,16,Specialty Coffee Association,Typica,Washed / Wet,7.33,7.17,6.92,7.08,7.33,7.0,9.33,9.33,9.33,7.17,78.0,0.1,0,0.0,Green,28,1200.0,1200.0,very good
Arabica,Costa Rica,250,Specialty Coffee Association of Costa Rica,Caturra,Washed / Wet,7.5,7.25,7.42,7.0,7.08,6.83,8.67,9.33,10.0,6.83,77.92,0.12,2,0.0,Green,4,1200.0,1200.0,very good
Arabica,Mexico,16,AMECAFE,Typica,Semi-washed / Semi-pulped,7.5,7.17,6.92,7.5,7.25,7.0,8.67,10.0,10.0,7.0,79.0,0.14,3,0.0,Green,17,1550.0,1550.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.17,7.25,7.25,7.17,7.25,7.08,9.33,9.33,10.0,7.25,79.08,0.1,0,0.0,Bluish-Green,0,1200.0,1200.0,very good
Arabica,Mexico,30,AMECAFE,Typica,Washed / Wet,7.0,7.0,6.83,7.33,7.42,6.92,10.0,10.0,10.0,6.83,79.33,0.14,0,0.0,None,23,950.0,950.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Catuai,Washed / Wet,6.67,6.5,6.17,6.67,6.83,6.17,8.0,8.0,8.0,6.33,69.33,0.1,0,0.0,Green,4,1450.0,1450.0,very good
Arabica,Mexico,12,AMECAFE,Bourbon,Washed / Wet,7.0,7.0,6.92,7.17,7.17,7.08,10.0,10.0,10.0,6.92,79.25,0.13,0,0.0,Green,10,1000.0,1000.0,very good
Arabica,Nicaragua,1,Instituto Hondureño del Café,Caturra,Other,7.17,7.0,6.92,7.0,7.0,7.0,10.0,10.0,10.0,6.75,78.83,0.1,0,2.0,Green,4,1100.0,1100.0,very good
Arabica,Mexico,10,AMECAFE,Other,Washed / Wet,7.25,7.33,7.0,7.0,7.25,7.08,10.0,10.0,8.0,7.08,78.0,0.12,2,0.0,Green,7,850.0,850.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.0,6.83,6.67,7.17,6.83,6.83,10.0,10.0,10.0,6.5,77.83,0.11,0,0.0,Green,2,1310.64,1310.64,very good
Arabica,Mexico,310,AMECAFE,Typica,Washed / Wet,7.58,7.08,7.0,7.0,7.5,6.92,10.0,10.0,10.0,6.67,79.75,0.12,0,0.0,Green,4,1400.0,1400.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.17,7.17,6.5,7.17,7.0,6.83,10.0,10.0,10.0,6.5,78.33,0.11,1,0.0,Green,4,1310.64,1310.64,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.08,7.33,7.25,7.58,7.33,7.42,9.33,9.33,9.33,7.42,79.42,0.1,0,0.0,Green,2,1219.2,1219.2,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.17,7.17,6.5,7.17,7.0,6.83,10.0,10.0,10.0,6.5,78.33,0.11,1,0.0,Green,4,1310.64,1310.64,very good
Arabica,Mexico,250,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.75,7.08,7.17,7.25,9.33,10.0,10.0,7.0,78.92,0.12,0,0.0,Green,8,1300.0,1300.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.92,7.58,7.17,7.58,7.33,7.17,8.0,8.0,8.0,6.83,75.58,0.11,0,0.0,Green,15,1310.64,1310.64,very good
Arabica,Mexico,250,AMECAFE,Typica,Washed / Wet,7.17,7.08,7.0,7.25,7.5,7.0,10.0,10.0,10.0,6.83,79.83,0.12,0,0.0,Green,3,1300.0,1300.0,very good
Arabica,Mexico,250,AMECAFE,Typica,Washed / Wet,7.17,7.08,7.0,7.25,7.5,7.0,10.0,10.0,10.0,6.83,79.83,0.12,0,0.0,Green,3,1300.0,1300.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Natural / Dry,6.83,7.0,6.67,7.0,7.0,6.83,10.0,10.0,10.0,6.67,78.0,0.11,2,0.0,Green,6,1350.0,1350.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,6.5,6.33,6.5,7.5,7.33,6.83,8.67,10.0,8.67,6.0,74.33,0.11,1,0.0,Green,1,1310.64,1310.64,very good
Arabica,Mexico,20,AMECAFE,Bourbon,Washed / Wet,7.08,6.83,6.83,7.17,7.17,7.08,10.0,7.33,10.0,6.58,76.08,0.12,0,0.0,Green,12,1250.0,1250.0,very good
Arabica,Nicaragua,550,Instituto Hondureño del Café,Caturra,Other,7.25,6.58,6.33,6.25,6.42,6.08,6.0,6.0,6.0,6.17,63.08,0.13,1,0.0,Green,5,1100.0,1100.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.17,7.25,7.25,7.17,7.25,7.08,9.33,9.33,10.0,7.25,79.08,0.1,0,0.0,Bluish-Green,0,1200.0,1200.0,very good
Arabica,Mexico,10,AMECAFE,Other,Washed / Wet,7.25,7.33,7.0,7.0,7.25,7.08,10.0,10.0,8.0,7.08,78.0,0.12,2,0.0,Green,7,850.0,850.0,very good
Arabica,Brazil,320,Brazil Specialty Coffee Association,Bourbon,Natural / Dry,7.5,7.33,7.42,7.58,7.58,6.92,8.0,8.0,10.0,7.0,77.33,0.0,0,0.0,Green,3,890.0,890.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.0,6.83,6.67,7.17,6.83,6.83,10.0,10.0,10.0,6.5,77.83,0.11,0,0.0,Green,2,1310.64,1310.64,very good
Arabica,Mexico,14,AMECAFE,Mundo Novo,Natural / Dry,6.75,7.08,6.67,7.25,7.17,7.08,10.0,10.0,10.0,7.0,79.0,0.12,0,0.0,None,12,1300.0,1300.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Mexico,20,AMECAFE,Caturra,Washed / Wet,6.92,6.92,6.67,7.25,7.17,6.92,10.0,10.0,10.0,6.83,78.67,0.13,0,0.0,None,2,1150.0,1150.0,very good
Arabica,Mexico,13,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.92,7.25,7.33,7.08,9.33,10.0,10.0,6.83,79.08,0.16,0,0.0,None,2,1500.0,1500.0,very good
Arabica,Mexico,275,AMECAFE,Typica,Washed / Wet,7.08,7.0,6.83,7.5,7.33,6.83,8.0,7.33,10.0,6.75,74.67,0.12,0,0.0,Green,7,1700.0,1700.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.17,6.83,7.17,7.0,7.17,8.0,8.0,8.0,7.08,73.42,0.11,1,0.0,Green,16,1350.0,1350.0,very good
Arabica,Mexico,280,Specialty Coffee Association,Bourbon,Washed / Wet,7.25,6.75,6.92,6.92,7.25,7.58,9.33,9.33,10.0,7.17,78.5,0.0,0,0.0,Green,0,1600.0,1600.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.67,7.0,6.92,6.92,9.33,9.33,10.0,6.83,77.33,0.15,4,0.0,None,5,1500.0,1500.0,very good
Arabica,Mexico,25,AMECAFE,Bourbon,Washed / Wet,6.5,6.67,6.42,7.17,7.33,6.5,8.0,6.0,10.0,6.42,71.0,0.11,0,0.0,Green,0,1800.0,1800.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Catuai,Washed / Wet,7.5,6.67,6.67,7.67,7.33,6.67,8.0,1.33,1.33,6.67,59.83,0.1,0,0.0,Green,4,1417.32,1417.32,very good
Arabica,Mexico,250,AMECAFE,Catuai,Washed / Wet,7.17,7.08,7.08,7.08,7.5,7.33,9.33,10.0,10.0,7.33,79.92,0.11,0,0.0,Green,3,1100.0,1100.0,very good
Arabica,Mexico,256,AMECAFE,Other,Washed / Wet,7.08,7.33,7.0,7.33,7.08,7.0,10.0,10.0,10.0,7.17,80.0,0.11,0,0.0,Green,12,1100.0,1100.0,very good
Arabica,Mexico,100,AMECAFE,Mundo Novo,Washed / Wet,7.17,6.92,6.67,6.83,7.25,7.75,10.0,6.0,10.0,6.58,75.17,0.11,0,0.0,Green,20,1200.0,1200.0,very good
Arabica,Mexico,11,AMECAFE,Typica,Washed / Wet,7.42,7.0,6.83,7.08,6.92,6.83,7.33,10.0,10.0,6.75,76.17,0.16,2,0.0,None,4,1400.0,1400.0,very good
Arabica,Mexico,20,AMECAFE,Typica,Washed / Wet,7.25,7.25,7.08,7.17,7.33,7.33,9.33,10.0,10.0,7.25,80.0,0.12,0,0.0,Green,9,1250.0,1250.0,very good
Arabica,Indonesia,15,Specialty Coffee Association,Other,Natural / Dry,7.33,7.0,6.5,6.08,7.58,6.33,9.33,10.0,9.33,6.67,76.17,0.12,4,0.0,None,26,3500.0,3500.0,very good
Arabica,Mexico,18,AMECAFE,Typica,Washed / Wet,7.17,7.17,6.83,7.17,7.42,6.67,8.67,7.33,10.0,6.75,75.17,0.13,23,0.0,Bluish-Green,29,1280.0,1280.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.17,7.25,7.25,7.17,7.25,7.08,9.33,9.33,10.0,7.25,79.08,0.1,0,0.0,Bluish-Green,0,1200.0,1200.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Mexico,256,AMECAFE,Other,Washed / Wet,7.08,7.33,7.0,7.33,7.08,7.0,10.0,10.0,10.0,7.17,80.0,0.11,0,0.0,Green,12,1100.0,1100.0,very good
Arabica,Mexico,250,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.75,7.08,7.17,7.25,9.33,10.0,10.0,7.0,78.92,0.12,0,0.0,Green,8,1300.0,1300.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Other,Washed / Wet,7.33,7.17,6.92,7.58,7.25,7.17,8.67,9.33,10.0,7.17,78.58,0.12,0,0.0,Green,3,1219.2,1219.2,very good
Arabica,Indonesia,15,Specialty Coffee Association,Other,Natural / Dry,7.33,7.0,6.5,6.08,7.58,6.33,9.33,10.0,9.33,6.67,76.17,0.12,4,0.0,None,26,3500.0,3500.0,very good
Arabica,Mexico,25,AMECAFE,Bourbon,Washed / Wet,6.5,6.67,6.42,7.17,7.33,6.5,8.0,6.0,10.0,6.42,71.0,0.11,0,0.0,Green,0,1800.0,1800.0,very good
Arabica,Taiwan,50,Specialty Coffee Association,Typica,Washed / Wet,7.08,7.08,7.25,7.0,7.17,7.17,10.0,10.0,10.0,7.0,79.75,0.1,0,0.0,Blue-Green,0,500.0,700.0,very good
Arabica,Mexico,14,AMECAFE,Typica,Washed / Wet,7.08,6.75,6.58,7.0,7.0,6.75,8.67,8.67,10.0,6.42,74.92,0.17,0,0.0,None,6,1500.0,1500.0,very good
Arabica,Costa Rica,250,Specialty Coffee Association of Costa Rica,Caturra,Washed / Wet,7.5,7.25,7.42,7.0,7.08,6.83,8.67,9.33,10.0,6.83,77.92,0.12,2,0.0,Green,4,1200.0,1200.0,very good
Arabica,Guatemala,50,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.33,7.42,7.33,7.42,7.5,7.42,8.67,9.33,9.33,7.42,79.17,0.1,0,0.0,Green,0,1219.2,1219.2,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.25,7.08,6.92,7.08,7.17,7.17,9.33,10.0,10.0,7.17,79.17,0.14,0,0.0,None,8,1550.0,1550.0,very good
Arabica,Haiti,1,Specialty Coffee Association,Typica,Natural / Dry,6.75,6.58,6.42,6.67,7.08,6.67,9.33,6.0,6.0,6.42,67.92,0.14,8,0.0,Blue-Green,16,350.0,350.0,very good
Arabica,Guatemala,50,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.33,7.25,6.92,7.33,7.25,7.33,9.33,10.0,10.0,7.08,79.83,0.1,0,0.0,Green,2,1700.0,1700.0,very good
Arabica,Nicaragua,75,Asociación de Cafés Especiales de Nicaragua,Caturra,Washed / Wet,6.83,7.17,7.17,6.92,7.5,7.08,10.0,10.0,10.0,7.17,79.83,0.11,0,0.0,Green,0,1250.0,1250.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Natural / Dry,6.83,6.83,6.67,6.83,7.0,6.83,9.33,8.67,10.0,7.0,76.0,0.11,0,0.0,Green,7,1350.0,1350.0,very good
Arabica,Nicaragua,275,Instituto Hondureño del Café,Caturra,Washed / Wet,7.33,7.08,6.92,7.08,7.42,7.17,10.0,10.0,10.0,7.0,80.0,0.1,0,0.0,Green,5,1250.0,1250.0,very good
Arabica,Mexico,10,AMECAFE,Other,Washed / Wet,7.25,7.33,7.0,7.0,7.25,7.08,10.0,10.0,8.0,7.08,78.0,0.12,2,0.0,Green,7,850.0,850.0,very good
Arabica,Mexico,310,AMECAFE,Typica,Washed / Wet,7.58,7.08,7.0,7.0,7.5,6.92,10.0,10.0,10.0,6.67,79.75,0.12,0,0.0,Green,4,1400.0,1400.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Catuai,Washed / Wet,6.67,6.5,6.17,6.67,6.83,6.17,8.0,8.0,8.0,6.33,69.33,0.1,0,0.0,Green,4,1450.0,1450.0,very good
Arabica,Mexico,14,AMECAFE,Typica,Washed / Wet,7.08,6.75,6.58,7.0,7.0,6.75,8.67,8.67,10.0,6.42,74.92,0.17,0,0.0,None,6,1500.0,1500.0,very good
Arabica,El Salvador,275,Salvadoran Coffee Council,Bourbon,Washed / Wet,7.25,7.08,7.0,6.83,7.33,7.17,10.0,10.0,10.0,7.0,79.67,0.0,0,0.0,Bluish-Green,12,1250.0,1250.0,very good
Arabica,Indonesia,15,Specialty Coffee Association,Other,Natural / Dry,7.33,7.0,6.5,6.08,7.58,6.33,9.33,10.0,9.33,6.67,76.17,0.12,4,0.0,None,26,3500.0,3500.0,very good
Arabica,Mexico,127,AMECAFE,Typica,Washed / Wet,7.25,7.33,7.0,7.25,7.17,7.17,9.33,10.0,10.0,7.0,79.5,0.12,0,0.0,Bluish-Green,5,1100.0,1100.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.33,7.0,6.83,7.17,7.17,7.17,9.33,9.33,9.33,6.67,77.33,0.1,1,0.0,Green,2,1219.2,1219.2,very good
Arabica,Mexico,100,AMECAFE,Typica,Natural / Dry,7.25,7.25,7.0,7.5,7.33,7.42,8.0,9.33,10.0,7.75,78.33,0.13,31,0.0,Green,47,1300.0,1300.0,very good
Arabica,Mexico,23,AMECAFE,Typica,Washed / Wet,7.17,6.75,6.58,6.75,6.83,6.75,10.0,10.0,10.0,6.67,77.5,0.13,0,0.0,Green,3,1300.0,1300.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.42,7.25,6.83,7.33,7.0,6.92,9.33,9.33,9.33,7.25,78.0,0.1,1,0.0,Green,2,1219.2,1219.2,very good
Arabica,Mexico,100,AMECAFE,Typica,Natural / Dry,7.33,7.25,7.0,7.42,7.17,7.17,9.33,10.0,10.0,7.25,79.92,0.12,0,0.0,Green,6,1250.0,1250.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.42,7.25,6.83,7.33,7.0,6.92,9.33,9.33,9.33,7.25,78.0,0.1,1,0.0,Green,2,1219.2,1219.2,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.92,7.58,7.17,7.58,7.33,7.17,8.0,8.0,8.0,6.83,75.58,0.11,0,0.0,Green,15,1310.64,1310.64,very good
Arabica,China,1,Specialty Coffee Association,Typica,Washed / Wet,7.0,6.92,6.83,7.17,7.17,7.17,10.0,10.0,9.33,7.08,78.67,0.0,0,0.0,Green,5,1850.0,1850.0,very good
Arabica,Mexico,12,AMECAFE,Bourbon,Washed / Wet,7.0,7.0,6.92,7.17,7.17,7.08,10.0,10.0,10.0,6.92,79.25,0.13,0,0.0,Green,10,1000.0,1000.0,very good
Arabica,Taiwan,50,Specialty Coffee Association,Typica,Washed / Wet,6.83,6.75,7.17,7.25,7.0,6.92,10.0,10.0,10.0,6.67,78.58,0.1,0,0.0,Green,0,800.0,800.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.25,7.33,6.83,7.0,7.0,7.17,10.0,10.0,10.0,6.83,79.42,0.1,1,0.0,Green,4,1219.2,1219.2,very good
Arabica,Mexico,120,AMECAFE,Typica,Washed / Wet,7.17,6.83,6.83,7.25,7.17,6.92,10.0,10.0,10.0,6.83,79.0,0.14,7,0.0,Green,38,12.0,12.0,very good
Arabica,China,16,Specialty Coffee Association,Typica,Washed / Wet,7.33,7.17,6.92,7.08,7.33,7.0,9.33,9.33,9.33,7.17,78.0,0.1,0,0.0,Green,28,1200.0,1200.0,very good
Arabica,Mexico,13,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.92,7.25,7.33,7.08,9.33,10.0,10.0,6.83,79.08,0.16,0,0.0,None,2,1500.0,1500.0,very good
Arabica,Mexico,30,AMECAFE,Typica,Washed / Wet,7.0,7.0,6.83,7.33,7.42,6.92,10.0,10.0,10.0,6.83,79.33,0.14,0,0.0,None,23,950.0,950.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Mexico,16,AMECAFE,Typica,Semi-washed / Semi-pulped,7.5,7.17,6.92,7.5,7.25,7.0,8.67,10.0,10.0,7.0,79.0,0.14,3,0.0,Green,17,1550.0,1550.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.92,7.58,7.17,7.58,7.33,7.17,8.0,8.0,8.0,6.83,75.58,0.11,0,0.0,Green,15,1310.64,1310.64,very good
Arabica,Mexico,12,AMECAFE,Bourbon,Washed / Wet,7.0,7.0,6.92,7.17,7.17,7.08,10.0,10.0,10.0,6.92,79.25,0.13,0,0.0,Green,10,1000.0,1000.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Costa Rica,275,Specialty Coffee Association,Catuai,Washed / Wet,7.58,7.5,7.67,7.75,7.67,7.58,8.0,8.0,10.0,8.0,79.75,0.1,0,0.0,Bluish-Green,4,1100.0,1100.0,very good
Arabica,Mexico,13,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.92,7.25,7.33,7.08,9.33,10.0,10.0,6.83,79.08,0.16,0,0.0,None,2,1500.0,1500.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Mexico,120,AMECAFE,Typica,Washed / Wet,7.17,6.83,6.83,7.25,7.17,6.92,10.0,10.0,10.0,6.83,79.0,0.14,7,0.0,Green,38,12.0,12.0,very good
Arabica,Mexico,10,AMECAFE,Typica,Washed / Wet,7.33,7.0,6.67,7.0,6.92,6.92,9.33,9.33,10.0,6.83,77.33,0.15,4,0.0,None,5,1500.0,1500.0,very good
Arabica,Mexico,35,AMECAFE,Typica,Semi-washed / Semi-pulped,7.25,7.33,7.17,7.25,7.08,7.0,8.67,10.0,10.0,7.0,78.75,0.14,0,0.0,None,0,1250.0,1250.0,very good
Arabica,Mexico,20,AMECAFE,Typica,Washed / Wet,7.33,6.75,6.67,7.25,7.5,7.0,10.0,5.33,10.0,7.0,74.83,0.12,0,0.0,Green,30,1250.0,1250.0,very good
Arabica,Nicaragua,275,Instituto Hondureño del Café,Caturra,Washed / Wet,7.33,7.08,6.92,7.08,7.42,7.17,10.0,10.0,10.0,7.0,80.0,0.1,0,0.0,Green,5,1250.0,1250.0,very good
Arabica,Mexico,10,AMECAFE,Caturra,Washed / Wet,7.33,7.17,7.0,6.75,7.08,7.0,10.0,10.0,10.0,7.33,79.67,0.13,5,0.0,None,6,975.0,975.0,very good
Arabica,United States (Puerto Rico),18,Specialty Coffee Association,Other,Washed / Wet,7.42,7.08,6.75,7.33,7.33,6.92,10.0,9.33,10.0,6.92,79.08,0.13,0,0.0,Green,0,853.44,853.44,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,6.5,6.33,6.5,7.5,7.33,6.83,8.67,10.0,8.67,6.0,74.33,0.11,1,0.0,Green,1,1310.64,1310.64,very good
Arabica,Mexico,11,AMECAFE,Typica,Washed / Wet,7.42,7.0,6.83,7.08,6.92,6.83,7.33,10.0,10.0,6.75,76.17,0.16,2,0.0,None,4,1400.0,1400.0,very good
Arabica,Mexico,127,AMECAFE,Typica,Washed / Wet,7.25,7.33,7.0,7.25,7.17,7.17,9.33,10.0,10.0,7.0,79.5,0.12,0,0.0,Bluish-Green,5,1100.0,1100.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.0,7.0,7.0,7.0,7.0,10.0,10.0,10.0,7.0,79.0,0.11,0,0.0,Green,12,1350.0,1350.0,very good
Arabica,Peru,275,Specialty Coffee Association,Caturra,Washed / Wet,7.42,7.75,7.42,7.67,7.92,7.83,8.67,5.33,9.33,7.67,77.0,0.0,7,0.0,Green,9,900.0,1500.0,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.17,6.5,6.67,7.0,7.17,7.17,10.0,10.0,10.0,6.67,78.33,0.1,0,0.0,Green,2,1219.2,1219.2,very good
Arabica,Guatemala,275,Asociacion Nacional Del Café,Other,Washed / Wet,7.42,7.25,6.83,7.33,7.0,6.92,9.33,9.33,9.33,7.25,78.0,0.1,1,0.0,Green,2,1219.2,1219.2,very good
Arabica,Mexico,280,Specialty Coffee Association,Typica,Washed / Wet,6.92,7.0,6.83,6.92,7.42,6.92,6.0,6.0,10.0,6.75,70.75,0.12,0,0.0,Green,1,1000.0,1000.0,very good
Arabica,Mexico,20,AMECAFE,Typica,Washed / Wet,7.25,7.25,7.08,7.17,7.33,7.33,9.33,10.0,10.0,7.25,80.0,0.12,0,0.0,Green,9,1250.0,1250.0,very good
Arabica,Brazil,320,Brazil Specialty Coffee Association,Bourbon,Natural / Dry,7.5,7.33,7.42,7.58,7.58,6.92,8.0,8.0,10.0,7.0,77.33,0.0,0,0.0,Green,3,890.0,890.0,very good
Arabica,Mexico,275,AMECAFE,Typica,Washed / Wet,7.08,7.0,6.83,7.5,7.33,6.83,8.0,7.33,10.0,6.75,74.67,0.12,0,0.0,Green,7,1700.0,1700.0,very good
Arabica,Nicaragua,275,Asociación de Cafés Especiales de Nicaragua,Caturra,Natural / Dry,6.92,6.92,7.0,7.42,7.25,7.0,10.0,10.0,10.0,7.0,79.5,0.12,0,0.0,Green,6,1050.0,1050.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Natural / Dry,6.83,7.0,6.67,7.0,7.0,6.83,10.0,10.0,10.0,6.67,78.0,0.11,2,0.0,Green,6,1350.0,1350.0,very good
Arabica,Nicaragua,1,Instituto Hondureño del Café,Caturra,Other,7.17,7.0,6.92,7.0,7.0,7.0,10.0,10.0,10.0,6.75,78.83,0.1,0,2.0,Green,4,1100.0,1100.0,very good
Robusta,United States,100,Specialty Coffee Association,Arusha,Natural / Dry,7.92,7.5,7.42,7.42,7.42,7.42,9.33,10.0,7.58,7.33,79.33,0.0,0,0.0,Green,0,3000.0,3000.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Other,Washed / Wet,7.33,7.17,6.92,7.58,7.25,7.17,8.67,9.33,10.0,7.17,78.58,0.12,0,0.0,Green,3,1219.2,1219.2,very good
Arabica,Mexico,250,AMECAFE,Catuai,Washed / Wet,7.17,7.08,7.08,7.08,7.5,7.33,9.33,10.0,10.0,7.33,79.92,0.11,0,0.0,Green,3,1100.0,1100.0,very good
Arabica,Guatemala,250,Asociacion Nacional Del Café,Bourbon,Washed / Wet,7.5,7.0,6.83,7.08,7.08,7.17,10.0,10.0,10.0,7.0,79.67,0.11,0,0.0,Green,6,1310.64,1310.64,very good
Arabica,Mexico,30,AMECAFE,Typica,Washed / Wet,7.0,7.0,6.83,7.33,7.42,6.92,10.0,10.0,10.0,6.83,79.33,0.14,0,0.0,None,23,950.0,950.0,very good
Arabica,Mexico,35,AMECAFE,Typica,Semi-washed / Semi-pulped,7.25,7.33,7.17,7.25,7.08,7.0,8.67,10.0,10.0,7.0,78.75,0.14,0,0.0,None,0,1250.0,1250.0,very good
Arabica,Honduras,275,Instituto Hondureño del Café,Pacas,Washed / Wet,7.0,7.17,6.83,7.17,7.0,7.17,8.0,8.0,8.0,7.08,73.42,0.11,1,0.0,Green,16,1350.0,1350.0,very good
Arabica,Mexico,43,AMECAFE,Typica,Washed / Wet,7.0,6.92,6.75,6.92,7.17,6.83,10.0,6.67,10.0,6.75,75.0,0.14,15,0.0,Green,7,850.0,850.0,very good
Arabica,Mexico,11,AMECAFE,Typica,Washed / Wet,7.42,7.0,6.83,7.08,6.92,6.83,7.33,10.0,10.0,6.75,76.17,0.16,2,0.0,None,4,1400.0,1400.0,very good
Arabica,Mexico,35,AMECAFE,Typica,Semi-washed / Semi-pulped,7.25,7.33,7.17,7.25,7.08,7.0,8.67,10.0,10.0,7.0,78.75,0.14,0,0.0,None,0,1250.0,1250.0,very good
Arabica,Mexico,250,AMECAFE,Caturra,Washed / Wet,7.25,6.92,6.92,7.33,7.25,7.0,10.0,10.0,10.0,6.92,79.58,0.13,0,0.0,Green,5,1550.0,1550.0,very good
Arabica,Indonesia,15,Specialty Coffee Association,Other,Natural / Dry,7.33,7.0,6.5,6.08,7.58,6.33,9.33,10.0,9.33,6.67,76.17,0.12,4,0.0,None,26,3500.0,3500.0,very good
Arabica,Taiwan,50,Specialty Coffee Association,Typica,Washed / Wet,7.08,7.08,7.25,7.0,7.17,7.17,10.0,10.0,10.0,7.0,79.75,0.1,0,0.0,Blue-Green,0,500.0,700.0,very good
